@relation avro_Training_2

@attribute LOC numeric
@attribute authors_number numeric
@attribute revisions_number numeric
@attribute touched_loc numeric
@attribute total_add_lines numeric
@attribute average_add_lines numeric
@attribute max_add_lines numeric
@attribute total_churn numeric
@attribute max_churn numeric
@attribute number_fix numeric
@attribute cyclomatic_complexity numeric
@attribute average_churn numeric
@attribute days_between_commits numeric
@attribute buggy {'YES', 'NO'}

@data
420,1,3,617,564,188.00,382,559,377,0,33,186.33,28.50,NO
1,1,3,123,82,27.33,41,123,41,0,1,41.00,28.50,NO
1,1,3,132,88,29.33,44,132,44,0,1,44.00,28.50,NO
136,1,2,272,272,136.00,136,272,136,0,41,136.00,0.00,NO
112,1,2,224,224,112.00,112,224,112,0,44,112.00,0.00,NO
24,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
25,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
341,1,2,7,5,2.50,3,3,2,0,58,1.50,31.00,NO
728,1,4,70,37,9.25,23,54,30,1,148,13.50,12.33,NO
24,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
218,1,1,3,2,2.00,2,1,1,0,40,1.00,0.00,YES
206,1,2,16,15,7.50,13,14,13,1,20,7.00,21.00,YES
34,1,1,5,4,4.00,4,3,3,0,5,3.00,0.00,NO
36,1,2,11,6,3.00,3,1,1,1,5,0.50,15.00,NO
36,1,2,3,2,1.00,1,1,1,0,1,0.50,36.00,NO
26,1,1,27,27,27.00,27,27,27,0,1,27.00,0.00,NO
428,1,3,178,164,54.67,155,152,147,0,133,50.67,18.50,NO
462,1,4,21,11,2.75,5,5,4,1,130,1.25,14.67,NO
191,1,3,101,20,6.67,11,93,86,1,30,31.00,21.00,NO
24,1,1,2,1,1.00,1,0,0,0,1,0.00,0.00,NO
24,1,2,10,3,1.50,2,6,5,0,1,3.00,36.00,NO
57,1,1,1,1,1.00,1,1,1,0,5,1.00,0.00,NO
54,1,1,1,1,1.00,1,1,1,0,4,1.00,0.00,NO
192,1,3,370,281,93.67,190,284,190,0,38,94.67,1.50,NO
300,1,2,5,3,1.50,2,1,1,0,53,0.50,21.00,NO
250,1,1,5,3,3.00,3,1,1,0,30,1.00,0.00,NO
627,1,2,10,8,4.00,5,6,5,1,86,3.00,21.00,NO
37,0,0,0,0,0.00,0,0,0,0,2,0.00,0.00,NO
35,1,1,1,1,1.00,1,1,1,0,2,1.00,0.00,NO
279,1,3,17,5,1.67,3,11,9,0,23,3.67,13.50,NO
274,1,1,2,1,1.00,1,2,2,0,24,2.00,0.00,NO
398,1,3,433,416,138.67,397,417,397,1,104,139.00,13.50,NO
240,1,3,255,248,82.67,239,245,239,1,45,81.67,13.50,YES
74,1,2,75,75,37.50,74,75,74,0,29,37.50,6.00,NO
69,1,3,70,70,23.33,52,70,52,0,8,23.33,22.00,NO
203,1,2,163,72,36.00,71,93,92,0,44,46.50,6.00,NO
229,1,2,280,76,38.00,75,176,175,0,40,88.00,6.00,NO
202,1,2,186,82,41.00,81,84,83,0,29,42.00,6.00,NO
102,1,2,103,103,51.50,102,103,102,0,20,51.50,6.00,YES
144,1,2,149,147,73.50,144,145,144,0,15,72.50,6.00,YES
337,1,3,340,339,113.00,337,338,337,1,81,112.67,13.50,NO
94,1,2,99,97,48.50,94,95,94,0,11,47.50,6.00,NO
382,1,2,383,383,191.50,382,383,382,0,11,191.50,6.00,YES
138,1,3,141,140,46.67,138,139,138,1,22,46.33,13.50,NO
40,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
86,1,1,3,2,2.00,2,1,1,0,13,1.00,0.00,NO
90,1,1,10,7,7.00,7,4,4,0,6,4.00,0.00,NO
149,1,1,149,149,149.00,149,149,149,0,5,149.00,0.00,NO
74,1,1,74,74,74.00,74,74,74,0,1,74.00,0.00,NO
231,1,2,59,54,27.00,53,49,48,0,33,24.50,4.00,NO
221,1,2,68,58,29.00,40,48,36,0,25,24.00,4.00,NO
110,1,1,3,2,2.00,2,1,1,0,12,1.00,0.00,NO
94,1,1,6,4,4.00,4,2,2,0,11,2.00,0.00,NO
42,1,1,5,3,3.00,3,1,1,0,5,1.00,0.00,NO
36,1,2,13,10,5.00,6,7,4,1,1,3.50,15.00,NO
304,1,4,125,93,23.25,40,67,27,1,77,16.75,16.00,NO
117,1,3,22,11,3.67,6,12,6,2,11,4.00,13.50,NO
65,1,7,62,30,4.29,16,34,14,3,4,4.86,8.00,NO
113,1,4,39,34,8.50,18,29,16,0,13,7.25,12.00,NO
128,1,3,9,7,2.33,5,5,4,0,35,1.67,18.00,NO
105,1,1,5,3,3.00,3,1,1,0,18,1.00,0.00,NO
28,1,1,1,1,1.00,1,1,1,0,2,1.00,0.00,NO
287,1,4,27,23,5.75,12,19,11,0,72,4.75,12.00,YES
70,1,2,83,77,38.50,67,71,67,0,8,35.50,1.00,NO
47,1,2,4,2,1.00,1,2,2,1,1,1.00,15.00,NO
35,1,2,4,2,1.00,1,2,2,1,1,1.00,15.00,NO
40,1,2,3,2,1.00,1,1,1,0,1,0.50,36.00,NO
28,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
27,1,2,6,3,1.50,2,2,1,0,1,1.00,36.00,NO
71,1,2,18,13,6.50,12,8,7,0,9,4.00,36.00,NO
80,1,5,47,36,7.20,13,29,13,1,7,5.80,9.00,NO
40,1,2,4,2,1.00,1,2,2,1,1,1.00,15.00,NO
87,1,2,17,12,6.00,8,11,9,0,12,5.50,36.00,NO
383,0,0,0,0,0.00,0,0,0,0,34,0.00,0.00,NO
489,0,0,0,0,0.00,0,0,0,0,93,0.00,0.00,NO
355,1,1,90,70,70.00,70,62,62,0,99,62.00,0.00,YES
